State_Name,Medical_Expenditures,Unique_Patients ,FY
Rhode Island                                                                                                                   ,157187,10576,2018
South Carolina                                                                                                                 ,375301,28742,2019
South Carolina                                                                                                                 ,436833,28595,2020
South Carolina                                                                                                                 ,186781,17278,2018
South Dakota                                                                                                                   ,136205,8359,2019
South Dakota                                                                                                                   ,158490,8094,2020
South Dakota                                                                                                                   ,72178,5379,2018
Tennessee                                                                                                                      ,598626,33548,2019
Tennessee                                                                                                                      ,667508,32847,2020
Tennessee                                                                                                                      ,277232,16938,2018
Texas                                                                                                                          ,2724086,513806,2019
Texas                                                                                                                          ,3044267,519610,2020
Texas                                                                                                                          ,71073,3333,2018
Utah                                                                                                                           ,278609,13750,2019
Utah                                                                                                                           ,310891,13265,2020
Utah                                                                                                                           ,261041,13917,2018
Vermont                                                                                                                        ,37982,1968,2019
Vermont                                                                                                                        ,43339,1932,2020
Vermont                                                                                                                        ,33631,2000,2018
Virginia                                                                                                                       ,232197,12041,2019
Virginia                                                                                                                       ,260051,12019,2020
Virginia                                                                                                                       ,13616,746,2018
Washington                                                                                                                     ,556579,36716,2019
Washington                                                                                                                     ,649896,36161,2020
Washington                                                                                                                     ,27118,1998,2018
West Virginia                                                                                                                  ,256430,12585,2019
West Virginia                                                                                                                  ,284032,12217,2020
West Virginia                                                                                                                  ,27884,1580,2018
Wisconsin                                                                                                                     ,514866,24933,2019
Wisconsin                                                                                                                     ,571065,24167,2020
Wisconsin                                                                                                                     ,76696,2797,2018
Wyoming                                                                                                                        ,135903,7089,2019
Wyoming                                                                                                                        ,174171,6927,2020
Wyoming                                                                                                                        ,47068,1901,2018
